district,no_of_rooms,floor_area_sqm,remaining_lease,resale_price
1,2,44,64,245000
1,2,45,69,250000
1,2,44,64,230000
1,2,44,64,240000
1,2,44,62,241000
1,2,44,64,245000
1,2,44,61,265000
1,2,44,61,272000
1,2,44,61,255000
1,2,44,62,230000
5,2,44,61,255000
5,2,45,69,222000
5,2,44,61,240000
5,2,45,69,240000
5,2,44,61,240000
5,2,44,63,240000
5,2,44,62,220000
5,2,44,62,230000
5,2,44,61,240000
5,2,44,60,220000
6,2,44,60,258000
6,2,44,60,270000
6,2,44,60,250000
6,2,44,60,260000
6,2,44,60,220000
6,2,44,62,240000
6,2,45,68,253000
6,2,44,61,242000
6,2,44,61,230000
6,2,44,60,260000
6,2,44,62,245000
6,2,44,60,228000
6,2,44,61,230000
6,2,44,60,237500
6,2,44,60,250000
6,2,44,60,252000
1,2,44,60,260000
1,2,44,59,258000
3,3,65,59,445000
3,3,59,61,452888
3,3,70,61,525000
3,3,59,60,458000
3,3,59,60,438000
3,3,70,67,480000
3,3,59,60,460000
3,3,65,65,345000
3,3,70,60,515000
3,4,85,65,469000
3,3,70,67,400000
3,3,59,60,440000
7,3,70,60,599000
7,3,65,61,390000
7,4,85,65,460000
7,3,65,64,370000
7,4,111,67,620000
7,5,137,67,760000
7,3,65,61,360000
7,3,59,60,435000
7,3,70,60,548000
7,4,85,65,460000
7,3,70,60,555000
7,3,70,60,563000
3,3,65,60,392000
3,3,59,60,465000
3,3,70,60,530000
3,3,59,59,385000
3,3,59,59,450000
3,3,70,67,510000
3,3,70,59,580000
3,3,59,59,410000
3,3,59,59,480000
3,4,85,65,485000
3,3,59,59,450000
3,3,70,59,500000
3,3,65,60,388800
3,3,65,64,398000
3,3,70,59,510000
8,3,59,59,468000
8,4,102,66,740000
8,3,65,63,385000
8,3,59,59,450000
8,3,65,60,420000
8,4,85,64,435000
8,4,85,64,480000
8,4,85,66,625000
8,5,137,67,770000
8,3,59,59,435000
8,3,59,59,520000
3,3,59,59,475000
3,3,59,59,440000
3,3,59,59,410000
2,3,59,62,270000
2,3,65,60,282000
2,3,59,62,285000
2,3,59,62,288000
2,3,65,66,292000
2,3,65,61,310000
2,3,70,69,313000
2,3,65,60,338000
2,3,65,60,339000
2,3,59,61,260000
9,3,59,62,260000
9,3,59,62,270000
9,3,59,59,306000
9,3,59,62,285000
9,3,65,61,285000
9,3,59,62,290000
9,3,65,61,303500
9,3,70,62,345000
9,3,59,62,270000
9,3,59,62,282000
9,3,65,61,298000
9,3,70,61,310000
9,3,65,61,318000
2,3,59,61,263000
2,3,59,61,270000
2,3,59,61,270000
2,3,59,61,280000
2,3,65,66,320000
2,3,59,59,340000
2,3,59,61,260000
2,3,59,61,267500
2,3,59,61,274000
2,3,59,61,275000
2,3,59,61,275000
2,3,59,61,275000
2,3,59,61,278888
2,3,59,61,284000
2,3,59,61,292000
2,3,59,61,298000
2,3,65,60,300000
2,3,70,61,305000
2,3,65,61,306000
2,3,59,61,265000
2,3,59,61,270000
2,3,59,59,295000
2,3,65,60,300000
2,3,65,59,309000
2,4,111,68,425000
2,3,59,61,270000
2,3,59,61,278000
2,3,59,61,280000
2,3,70,69,290000
2,3,65,59,290000
2,3,65,59,290000
2,3,65,66,290000
2,3,65,59,314000
2,3,65,59,315000
10,3,65,60,340000
10,3,59,61,282000
10,3,70,61,295000
10,3,59,61,310000
10,3,65,60,325000
10,3,65,60,330000
10,3,59,61,268000
10,3,59,61,275000
10,3,59,61,290000
10,3,59,61,292000
10,3,65,59,293000
10,3,65,60,308000
10,3,65,59,312000
10,3,65,60,330000
10,3,59,61,255000
10,3,59,61,262000
10,3,70,68,273000
10,3,59,61,275000
10,3,59,61,278000
2,3,59,61,281000
2,3,59,59,300000
2,3,65,60,300000
2,3,65,65,335000
2,3,59,59,340000
2,3,59,61,268888
11,3,59,61,285000
11,3,59,61,285000
11,3,59,61,285000
11,3,65,59,300000
11,3,65,59,275000
11,3,59,61,270000
11,3,59,60,270000
11,3,59,61,280000
11,3,59,61,283000
11,3,65,60,318000
11,3,65,60,260000
11,3,59,60,270000
11,3,59,61,280000
11,3,59,61,281000
11,3,59,60,293000
11,3,65,60,305000
11,3,59,60,260000
11,3,59,61,290000
11,3,70,68,300000
11,4,102,64,365000
11,3,59,60,265000
11,3,70,68,298888
11,3,65,60,300000
11,3,70,60,308000
11,3,59,60,250000
11,3,59,60,270000
11,3,59,60,272000
11,3,59,60,290000
11,3,65,60,313000
11,4,111,67,438888
11,3,59,60,258000
11,3,59,60,278000
11,3,59,60,280000
11,3,59,60,288000
11,3,59,60,290000
11,3,65,59,300000
11,3,65,59,315000
11,3,59,60,260000
11,3,59,60,265000
11,3,70,69,285000
11,3,65,65,300000
11,4,111,67,425000
11,3,59,60,267000
11,3,65,59,267000
11,3,59,60,275000
11,3,59,60,280000
11,3,70,69,288000
11,3,65,65,293000
11,3,59,60,300000
11,3,65,59,300000
11,3,59,60,250000
11,3,59,60,255000
11,3,59,60,262000
11,3,59,60,263000
11,3,59,60,269000
11,3,59,60,275000
11,3,70,60,281000
11,3,65,64,285000
11,3,65,64,295000
11,3,65,59,304000
11,4,111,66,440000
11,3,65,59,280000
11,4,111,66,489000
11,5,137,66,505000
11,5,137,66,672888
11,3,59,60,280000
2,3,59,60,240000
2,3,59,60,280000
2,3,65,59,295000
2,3,65,59,305000
4,3,59,59,248000
4,3,59,59,255000
4,3,65,61,255000
4,3,59,59,258000
4,3,64,70,260000
4,3,67,56,275000
4,3,66,58,280000
4,3,67,69,280000
4,3,67,69,283000
4,3,67,69,300000
4,3,67,96,330000
4,3,64,94,330000
4,3,59,59,240000
4,3,59,59,250000
4,3,65,61,265000
4,3,65,60,265000
4,3,64,70,265000
4,3,65,60,268000
4,3,64,69,268000
4,3,67,55,271000
12,3,67,55,278000
12,3,66,58,280000
12,3,59,59,245000
12,3,61,58,256500
12,3,59,59,258000
12,3,61,58,260000
12,3,59,59,261000
12,3,65,60,262000
12,3,67,55,274000
12,3,64,70,285000
12,3,65,60,288000
4,3,64,69,290000
4,3,65,60,291800
4,3,67,67,300000
4,3,67,66,314000
4,3,69,96,328000
4,3,67,96,348000
4,3,61,58,238000
4,3,59,59,240000
4,3,59,59,248000
13,3,65,58,260000
13,3,67,69,265000
13,3,64,70,265000
13,3,59,59,275000
13,3,68,54,278000
13,3,68,59,280000
13,3,67,67,286000
13,3,67,67,308000
13,3,67,69,322000
13,3,67,95,368000
13,3,59,59,240000
13,3,61,58,250000
13,3,59,62,260000
13,3,59,59,265000
13,3,64,70,270000
13,3,64,69,278000
13,3,61,58,278000
13,3,65,60,280000
13,3,64,69,281000
13,3,65,60,283000
13,3,67,69,293000
13,3,67,67,305000
13,3,67,67,312000
13,3,67,67,316000
14,3,67,66,320000
14,3,65,59,228000
14,3,59,62,240000
14,3,65,60,243000
14,3,66,58,245000
14,3,61,58,250000
14,3,68,53,255000
14,3,65,59,256800
14,3,66,58,260000
14,3,66,58,265000
14,3,64,70,265000
14,3,67,55,270000
14,3,61,58,275000
14,3,68,62,280000
14,3,65,61,280000
14,3,67,69,285000
14,3,67,68,285000
14,3,65,59,290000
14,3,67,67,295000
14,3,65,60,297000
15,3,67,66,299000
15,3,67,67,316000
15,3,59,59,232500
15,3,59,59,255000
15,3,66,58,260000
15,3,61,57,263000
15,3,65,59,273000
15,3,67,55,276000
15,3,67,67,280000
15,3,68,66,285000
15,3,67,67,290000
15,3,67,68,293000
15,3,67,66,310000
15,3,67,67,312000
15,3,67,95,338000
15,3,59,61,237000
15,3,61,57,245000
15,3,68,53,248000
15,3,59,61,250000
15,3,65,59,250000
15,3,65,61,253000
15,3,61,57,258000
15,3,65,60,263000
15,3,67,55,264000
15,3,67,68,272000
15,3,64,68,275000
15,3,67,68,286000
15,3,67,65,303000
15,3,67,68,330000
15,3,65,60,252000
15,3,67,54,260000
15,3,61,57,260000
15,3,59,61,263000
15,3,59,59,265000
15,3,65,60,265000
15,3,65,59,270000
15,3,67,69,272000
15,3,67,66,318000
4,3,67,66,320000
4,3,67,66,338000
4,3,67,95,339888
4,3,59,59,235000
4,3,59,61,235000
4,3,59,61,250000
4,3,68,53,255000
4,3,67,54,255000
4,3,65,60,260000
4,3,68,61,262000
4,3,64,68,265000
4,3,59,61,270000
4,3,65,59,270000
4,3,64,68,270000
4,3,67,55,273000
4,3,68,59,280000
4,3,65,60,280000
4,3,64,68,280000
4,3,67,55,285000
4,3,67,66,300000
4,3,67,66,300000
4,3,67,66,306000
4,3,67,66,310000
4,3,67,95,355000
4,3,67,95,360000
4,3,65,60,243000
4,3,59,61,260000
4,3,65,60,260000
4,3,65,58,260000
4,3,64,69,263000
4,3,61,57,265000
4,3,59,61,268000
4,3,66,57,268888
4,3,68,59,270000
4,3,65,59,270000
4,3,65,60,275000
4,3,65,59,290000
4,3,67,66,290000
4,3,69,95,326888
4,3,67,95,330000
4,3,67,66,335000
4,3,69,95,368000
4,3,69,95,375000
4,3,59,58,246000
4,3,59,61,265000
4,3,59,61,265000
4,3,59,61,270000
4,3,65,59,280000
4,3,65,60,293000
4,3,65,59,250000
4,3,67,68,300000
4,3,67,95,356000
4,3,67,95,338000
4,3,67,95,315000
4,3,67,95,343000
4,3,61,57,245000
4,3,61,57,260000
4,3,61,57,250000
4,3,65,59,240000
4,3,65,60,250000
4,3,59,61,260000
4,3,59,61,270000
4,3,65,60,271000
4,3,64,68,275000
4,3,61,57,285000
4,3,65,59,300000
4,3,67,68,319000
4,3,67,66,345000
4,3,67,95,353000
4,3,59,61,240000
4,3,59,61,250000
4,3,64,69,260000
4,3,68,58,261000
4,3,59,61,268000
4,3,67,68,273000
4,3,67,65,300000
4,3,67,65,305000
4,3,65,59,228000
4,3,59,61,250000
4,3,65,59,250000
4,3,65,59,250000
4,3,59,58,260000
4,3,64,69,263000
4,3,59,61,265000
4,3,65,60,275000
4,3,59,61,277000
4,3,65,59,278000
4,3,65,60,295000
4,3,67,66,295000
4,3,64,93,338000
4,3,68,53,240000
4,3,65,59,245000
4,3,59,58,255000
4,3,59,61,260000
4,3,65,59,260000
4,3,59,61,265000
4,3,59,58,268000
4,3,64,69,268000
4,3,66,57,270000
4,3,59,58,272000
4,3,61,57,275000
4,3,67,65,280000
4,3,67,68,295000
4,3,67,94,340000
4,3,67,94,342000
4,3,67,94,360000
4,3,67,94,370000
4,2,60,91,250000
4,3,59,58,245000
4,3,66,57,250000
4,3,66,57,250000
4,3,65,60,252000
4,3,65,59,260000
4,3,67,54,260000
4,3,59,58,265000
4,3,65,60,265000
4,3,59,58,268000
4,3,65,60,271888
4,3,69,61,275000
4,3,68,61,280000
4,3,64,68,285000
4,3,67,66,285000
4,3,67,67,295000
4,3,67,68,308000
4,3,62,92,350000
4,3,66,57,235000
4,3,65,59,240000
4,3,66,57,240000
4,3,59,61,243000
4,3,65,60,250000
4,3,59,61,250000
4,3,59,58,258000
4,3,67,53,265000
4,3,67,53,268000
4,3,65,60,270000
4,3,64,68,270000
4,3,67,54,274000
4,3,67,67,280000
4,3,67,66,288000
4,3,67,66,292000
4,3,67,66,295000
4,3,67,67,297000
4,3,67,67,302000
4,3,67,65,308000
4,3,64,69,220000
4,3,66,57,240000
4,3,61,56,240000
4,3,59,61,240500
4,3,59,58,246000
4,3,59,61,248000
4,3,65,58,250000
4,3,59,58,250000
4,3,67,53,250000
4,3,59,61,255000
4,3,59,61,265000
4,3,61,56,265000
4,3,67,65,280000
4,3,67,67,292000
4,3,67,65,295000
4,3,67,66,305000
4,3,67,64,328000
4,3,67,66,330000
4,3,59,60,240000
4,3,67,53,242000
4,3,59,60,245000
4,3,66,57,245000
4,3,59,58,247000
4,3,59,60,250000
4,3,65,60,255000
4,3,65,59,260000
4,3,65,59,261000
4,3,68,60,270000
4,3,65,60,270000
4,3,67,68,282000
4,3,67,67,290000
4,3,67,66,290000
4,3,67,66,295000
4,3,67,66,297000
4,3,67,65,310000
4,3,67,66,315000
4,3,67,66,318000
4,3,64,92,335000
4,3,64,92,346000
4,2,60,90,250000
4,2,60,90,256000
4,3,59,58,230000
4,3,61,56,237000
4,3,65,59,250000
4,3,65,59,250000
4,3,64,68,250000
4,3,65,60,255000
4,3,65,58,257000
4,3,59,60,268000
4,3,68,60,270800
4,3,68,60,273000
4,3,69,56,280000
4,3,59,60,235000
4,3,61,56,235000
4,3,59,60,239500
4,3,66,57,245000
4,3,59,60,248000
4,3,64,67,253000
4,3,67,54,255000
4,3,67,53,255000
4,3,65,59,268000
4,3,67,54,270000
4,3,65,59,270000
4,3,64,68,275000
4,3,67,65,275000
4,3,67,67,284000
4,3,65,59,285000
4,3,67,67,285000
4,3,67,65,295000
4,3,67,65,308800
4,3,67,65,320000
4,3,59,57,235000
4,3,61,56,245000
4,3,67,54,255000
4,3,68,60,255000
4,3,67,65,255000
4,3,61,56,257500
4,3,65,59,260000
4,3,65,59,261000
4,3,67,54,263000
4,3,67,67,275000
4,3,67,94,320000
4,3,68,57,260000
4,3,59,60,248000
4,3,59,57,230000
4,3,59,60,220000
4,3,59,57,240000
4,3,59,60,266000
4,3,65,59,316000
4,3,65,58,265000
4,3,67,54,255000
4,3,67,67,270000
4,3,67,65,290000
4,3,67,65,295000
4,3,61,56,240000
4,3,61,56,233000
